0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:C:\Users\Artem\AppData\Roaming\nvm\v20.18.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Artem\VsCodeProjects\cloudhood-main\.npmrc
5 silly config load:file:C:\Users\Artem\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-
10 verbose logfile C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
15 silly audit   '@babel/plugin-transform-classes': [ '7.22.15' ],
15 silly audit   '@babel/plugin-transform-computed-properties': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-destructuring': [ '7.23.0' ],
15 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.22.11' ],
15 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.22.11' ],
15 silly audit   '@babel/plugin-transform-for-of': [ '7.22.15' ],
15 silly audit   '@babel/plugin-transform-function-name': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-json-strings': [ '7.22.11' ],
15 silly audit   '@babel/plugin-transform-literals': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.22.11' ],
15 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-modules-amd': [ '7.23.0' ],
15 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.23.0' ],
15 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.23.0' ],
15 silly audit   '@babel/plugin-transform-modules-umd': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-new-target': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.22.11' ],
15 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.22.11' ],
15 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.22.15' ],
15 silly audit   '@babel/plugin-transform-object-super': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.22.11' ],
15 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.23.0' ],
15 silly audit   '@babel/plugin-transform-parameters': [ '7.22.15' ],
15 silly audit   '@babel/plugin-transform-private-methods': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.22.11' ],
15 silly audit   '@babel/plugin-transform-property-literals': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-react-display-name': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-react-jsx': [ '7.22.15' ],
15 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-regenerator': [ '7.22.10' ],
15 silly audit   '@babel/plugin-transform-reserved-words': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-spread': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-template-literals': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-typescript': [ '7.22.15' ],
15 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.22.10' ],
15 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.22.5' ],
15 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.22.5' ],
15 silly audit   '@babel/preset-env': [ '7.23.2' ],
15 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
15 silly audit   '@babel/preset-react': [ '7.22.15' ],
15 silly audit   '@babel/preset-typescript': [ '7.23.2' ],
15 silly audit   '@babel/regjsgen': [ '0.8.0' ],
15 silly audit   '@babel/runtime': [ '7.23.2' ],
15 silly audit   '@babel/template': [ '7.22.15' ],
15 silly audit   '@babel/traverse': [ '7.23.2' ],
15 silly audit   '@babel/types': [ '7.26.0' ],
15 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
15 silly audit   '@cloud-ru/ft-config-vitest': [ '1.2.1' ],
15 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
15 silly audit   '@dnd-kit/accessibility': [ '3.1.0' ],
15 silly audit   '@dnd-kit/core': [ '6.0.8' ],
15 silly audit   '@dnd-kit/sortable': [ '7.0.2' ],
15 silly audit   '@dnd-kit/utilities': [ '3.2.2' ],
15 silly audit   '@emotion/babel-plugin': [ '11.11.0' ],
15 silly audit   '@emotion/cache': [ '11.11.0' ],
15 silly audit   '@emotion/hash': [ '0.9.1' ],
15 silly audit   '@emotion/is-prop-valid': [ '1.2.1' ],
15 silly audit   '@emotion/memoize': [ '0.8.1' ],
15 silly audit   '@emotion/react': [ '11.11.1' ],
15 silly audit   '@emotion/serialize': [ '1.1.2' ],
15 silly audit   '@emotion/sheet': [ '1.2.2' ],
15 silly audit   '@emotion/styled': [ '11.11.0' ],
15 silly audit   '@emotion/unitless': [ '0.8.1' ],
15 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.0.1' ],
15 silly audit   '@emotion/utils': [ '1.2.1' ],
15 silly audit   '@emotion/weak-memoize': [ '0.3.1' ],
15 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
15 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
15 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
15 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
15 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
15 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
15 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
15 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
15 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
15 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
15 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
15 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
15 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
15 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
15 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
15 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
15 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
15 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
15 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
15 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
15 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
15 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
15 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
15 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
15 silly audit   '@eslint-community/regexpp': [ '4.10.0' ],
15 silly audit   '@eslint/eslintrc': [ '2.1.3' ],
15 silly audit   globals: [ '13.23.0', '11.12.0' ],
15 silly audit   'type-fest': [ '0.20.2' ],
15 silly audit   '@eslint/js': [ '8.39.0' ],
15 silly audit   '@fontsource/roboto': [ '5.0.3' ],
15 silly audit   '@humanwhocodes/config-array': [ '0.11.13' ],
15 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
15 silly audit   '@humanwhocodes/object-schema': [ '2.0.1' ],
15 silly audit   '@isaacs/cliui': [ '8.0.2' ],
15 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
15 silly audit   'ansi-styles': [ '6.2.1', '3.2.1', '4.3.0' ],
15 silly audit   'string-width': [ '5.1.2', '7.2.0', '4.2.3' ],
15 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
15 silly audit   'wrap-ansi': [ '8.1.0', '9.0.0', '7.0.0' ],
15 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.1' ],
15 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
15 silly audit   '@jridgewell/source-map': [ '0.3.5' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
15 silly audit   '@leichtgewicht/ip-codec': [ '2.0.4' ],
15 silly audit   '@mui/base': [ '5.0.0-beta.4' ],
15 silly audit   '@mui/core-downloads-tracker': [ '5.14.17' ],
15 silly audit   '@mui/icons-material': [ '5.11.16' ],
15 silly audit   '@mui/material': [ '5.13.5' ],
15 silly audit   '@mui/private-theming': [ '5.14.17' ],
15 silly audit   '@mui/styled-engine': [ '5.14.17' ],
15 silly audit   '@mui/system': [ '5.14.17' ],
15 silly audit   clsx: [ '2.0.0', '1.2.1' ],
15 silly audit   '@mui/types': [ '7.2.8' ],
15 silly audit   '@mui/utils': [ '5.14.17' ],
15 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
15 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
15 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
15 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
15 silly audit   '@pkgr/utils': [ '2.4.2' ],
15 silly audit   '@popperjs/core': [ '2.11.8' ],
15 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-android-arm64': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-darwin-arm64': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-darwin-x64': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-freebsd-x64': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.27.3' ],
15 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.27.3' ],
15 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '8.0.0' ],
15 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '8.0.0' ],
15 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '8.0.0' ],
15 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '8.0.0' ],
15 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '8.0.0' ],
15 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '8.0.0' ],
15 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '8.1.0' ],
15 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '8.0.0' ],
15 silly audit   '@svgr/babel-preset': [ '8.1.0' ],
15 silly audit   '@svgr/core': [ '8.1.0' ],
15 silly audit   cosmiconfig: [ '8.3.6', '7.1.0' ],
15 silly audit   typescript: [ '5.2.2', '4.9.3' ],
15 silly audit   '@svgr/hast-util-to-babel-ast': [ '8.0.0' ],
15 silly audit   '@svgr/plugin-jsx': [ '8.1.0' ],
15 silly audit   '@svgr/plugin-svgo': [ '8.1.0' ],
15 silly audit   '@svgr/webpack': [ '8.1.0' ],
15 silly audit   '@trysound/sax': [ '0.2.0' ],
15 silly audit   '@types/body-parser': [ '1.19.5' ],
15 silly audit   '@types/bonjour': [ '3.5.13' ],
15 silly audit   '@types/chrome': [ '0.0.202' ],
15 silly audit   '@types/connect': [ '3.4.38' ],
15 silly audit   '@types/connect-history-api-fallback': [ '1.5.3' ],
15 silly audit   '@types/eslint': [ '8.44.7' ],
15 silly audit   '@types/eslint-scope': [ '3.7.7' ],
15 silly audit   '@types/estree': [ '1.0.6' ],
15 silly audit   '@types/express': [ '4.17.21' ],
15 silly audit   '@types/express-serve-static-core': [ '4.17.41' ],
15 silly audit   '@types/filesystem': [ '0.0.35' ],
15 silly audit   '@types/filewriter': [ '0.0.32' ],
15 silly audit   '@types/glob': [ '7.2.0' ],
15 silly audit   '@types/har-format': [ '1.2.15' ],
15 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
15 silly audit   '@types/http-errors': [ '2.0.4' ],
15 silly audit   '@types/http-proxy': [ '1.17.14' ],
15 silly audit   '@types/json-schema': [ '7.0.15' ],
15 silly audit   '@types/json5': [ '0.0.29' ],
15 silly audit   '@types/mime': [ '1.3.4' ],
15 silly audit   '@types/minimatch': [ '5.1.2' ],
15 silly audit   '@types/node': [ '20.8.10' ],
15 silly audit   '@types/node-forge': [ '1.3.9' ],
15 silly audit   '@types/parse-json': [ '4.0.2' ],
15 silly audit   '@types/prop-types': [ '15.7.10' ],
15 silly audit   '@types/qs': [ '6.9.10' ],
15 silly audit   '@types/range-parser': [ '1.2.7' ],
15 silly audit   '@types/react': [ '18.2.14' ],
15 silly audit   '@types/react-dom': [ '18.2.6' ],
15 silly audit   '@types/react-transition-group': [ '4.4.8' ],
15 silly audit   '@types/retry': [ '0.12.0' ],
15 silly audit   '@types/scheduler': [ '0.16.5' ],
15 silly audit   '@types/semver': [ '7.5.4' ],
15 silly audit   '@types/send': [ '0.17.3' ],
15 silly audit   '@types/serve-index': [ '1.9.3' ],
15 silly audit   '@types/serve-static': [ '1.15.4' ],
15 silly audit   '@types/sockjs': [ '0.3.35' ],
15 silly audit   '@types/ws': [ '8.5.8' ],
15 silly audit   '@typescript-eslint/eslint-plugin': [ '5.60.1' ],
15 silly audit   'lru-cache': [ '6.0.0', '5.1.1', '10.4.3' ],
15 silly audit   semver: [ '7.5.4', '5.7.2', '7.6.3', '6.3.1' ],
15 silly audit   yallist: [ '4.0.0', '3.1.1' ],
15 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
15 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0', '5.60.1' ],
15 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0', '5.60.1' ],
15 silly audit   '@typescript-eslint/types': [ '5.60.1', '5.62.0' ],
15 silly audit   '@typescript-eslint/type-utils': [ '5.60.1' ],
15 silly audit   '@typescript-eslint/typescript-estree': [ '5.60.1', '5.62.0' ],
15 silly audit   '@typescript-eslint/utils': [ '5.60.1' ],
15 silly audit   '@vitest/coverage-v8': [ '2.1.3' ],
15 silly audit   debug: [ '4.3.7', '2.6.9', '3.2.7' ],
15 silly audit   ms: [ '2.1.3', '2.0.0' ],
15 silly audit   '@vitest/expect': [ '2.1.3' ],
15 silly audit   '@vitest/mocker': [ '2.1.3' ],
15 silly audit   '@vitest/pretty-format': [ '2.1.5', '2.1.3' ],
15 silly audit   '@vitest/runner': [ '2.1.3' ],
15 silly audit   '@vitest/snapshot': [ '2.1.3' ],
15 silly audit   '@vitest/spy': [ '2.1.3' ],
15 silly audit   '@vitest/utils': [ '2.1.3' ],
15 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
15 silly audit   '@webpack-cli/configtest': [ '1.2.0' ],
15 silly audit   '@webpack-cli/info': [ '1.5.0' ],
15 silly audit   '@webpack-cli/serve': [ '1.7.0' ],
15 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
15 silly audit   '@xtuc/long': [ '4.2.2' ],
15 silly audit   abbrev: [ '1.1.1' ],
15 silly audit   accepts: [ '1.3.8' ],
15 silly audit   acorn: [ '8.14.0' ],
15 silly audit   'acorn-jsx': [ '5.3.2' ],
15 silly audit   'agent-base': [ '7.1.1' ],
15 silly audit   ajv: [ '6.12.6', '8.12.0' ],
15 silly audit   'ajv-formats': [ '2.1.1' ],
15 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
15 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
15 silly audit   'ansi-escapes': [ '7.0.0' ],
15 silly audit   'ansi-html-community': [ '0.0.8' ],
15 silly audit   anymatch: [ '3.1.3' ],
15 silly audit   argparse: [ '2.0.1' ],
15 silly audit   'aria-query': [ '5.3.0' ],
15 silly audit   'array-buffer-byte-length': [ '1.0.0' ],
15 silly audit   'array-find-index': [ '1.0.2' ],
15 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
15 silly audit   'array-includes': [ '3.1.7' ],
15 silly audit   'array-union': [ '2.1.0', '1.0.2' ],
15 silly audit   'array-uniq': [ '1.0.3' ],
15 silly audit   'array.prototype.flat': [ '1.3.2' ],
15 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
15 silly audit   'array.prototype.tosorted': [ '1.1.2' ],
15 silly audit   'arraybuffer.prototype.slice': [ '1.0.2' ],
15 silly audit   asap: [ '2.0.6' ],
15 silly audit   'assertion-error': [ '2.0.1' ],
15 silly audit   'ast-types-flow': [ '0.0.8' ],
15 silly audit   'asynciterator.prototype': [ '1.0.0' ],
15 silly audit   asynckit: [ '0.4.0' ],
15 silly audit   'available-typed-arrays': [ '1.0.5' ],
15 silly audit   'axe-core': [ '4.7.0' ],
15 silly audit   'axobject-query': [ '3.2.1' ],
15 silly audit   'babel-plugin-macros': [ '3.1.0' ],
15 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.6' ],
15 silly audit   'babel-plugin-polyfill-corejs3': [ '0.8.6' ],
15 silly audit   'babel-plugin-polyfill-regenerator': [ '0.5.3' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   batch: [ '0.6.1' ],
15 silly audit   'big-integer': [ '1.6.51' ],
15 silly audit   'big.js': [ '5.2.2' ],
15 silly audit   'binary-extensions': [ '2.2.0' ],
15 silly audit   'body-parser': [ '1.20.3' ],
15 silly audit   bytes: [ '3.1.2', '3.0.0' ],
15 silly audit   'bonjour-service': [ '1.1.1' ],
15 silly audit   boolbase: [ '1.0.0' ],
15 silly audit   'bplist-parser': [ '0.2.0' ],
15 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
15 silly audit   braces: [ '3.0.3' ],
15 silly audit   browserslist: [ '4.24.2' ],
15 silly audit   'buffer-from': [ '1.1.2' ],
15 silly audit   'bundle-name': [ '3.0.0' ],
15 silly audit   cac: [ '6.7.14' ],
15 silly audit   'call-bind': [ '1.0.7' ],
15 silly audit   callsites: [ '3.1.0' ],
15 silly audit   'camel-case': [ '4.1.2' ],
15 silly audit   camelcase: [ '6.3.0' ],
15 silly audit   'caniuse-lite': [ '1.0.30001683' ],
15 silly audit   chai: [ '5.1.2' ],
15 silly audit   chalk: [ '2.4.2', '4.1.2', '5.3.0' ],
15 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
15 silly audit   'check-error': [ '2.1.1' ],
15 silly audit   chokidar: [ '3.5.3' ],
15 silly audit   'chrome-trace-event': [ '1.0.3' ],
15 silly audit   'clean-css': [ '5.3.2' ],
15 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
15 silly audit   'clean-webpack-plugin': [ '4.0.0' ],
15 silly audit   'cli-cursor': [ '5.0.0' ],
15 silly audit   'cli-truncate': [ '4.0.0' ],
15 silly audit   'clone-deep': [ '4.0.1' ],
15 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
15 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
15 silly audit   colorette: [ '2.0.20' ],
15 silly audit   'combined-stream': [ '1.0.8' ],
15 silly audit   commander: [ '8.3.0', '12.1.0', '7.2.0', '2.20.3' ],
15 silly audit   compressible: [ '2.0.18' ],
15 silly audit   compression: [ '1.7.4' ],
15 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
